name: object-tracking
channels:
- menpo
- defaults
dependencies:
- cairo=1.14.8=0
- dbus=1.10.20=0
- enum34=1.1.6=py27_0
- expat=2.1.0=0
- fontconfig=2.12.1=3
- freetype=2.5.5=2
- funcsigs=1.0.2=py27_0
- glib=2.50.2=1
- gst-plugins-base=1.8.0=0
- gstreamer=1.8.0=0
- harfbuzz=0.9.39=2
- icu=54.1=0
- jpeg=9b=0
- libffi=3.2.1=1
- libgcc=5.2.0=0
- libiconv=1.14=0
- libpng=1.6.27=0
- libxcb=1.12=1
- libxml2=2.9.4=0
- llvmlite=0.19.0=py27_0
- mkl=2017.0.3=0
- numba=0.34.0=np113py27_0
- numpy=1.13.1=py27_0
- openssl=1.0.2l=0
- pandas=0.20.3=py27_0
- pango=1.40.3=1
- pcre=8.39=1
- pip=9.0.1=py27_1
- pixman=0.34.0=0
- pyqt=5.6.0=py27_2
- python=2.7.13=0
- python-dateutil=2.6.1=py27_0
- pytz=2017.2=py27_0
- qt=5.6.2=5
- readline=6.2=2
- setuptools=27.2.0=py27_0
- singledispatch=3.4.0.3=py27_0
- sip=4.18=py27_0
- six=1.10.0=py27_0
- sqlite=3.13.0=0
- tk=8.5.18=0
- wheel=0.29.0=py27_0
- zlib=1.2.8=3
- pip:
  - bayesloop==1.2.2
  - cycler==0.10.0
  - dill==0.2.6
  - functools32==3.2.3.post2
  - mpmath==0.19
  - pyparsing==2.2.0
  - seaborn==0.7.1
  - subprocess32==3.2.7
  - sympy==1.0
  - tqdm==4.11.2
prefix: /home/ali/anaconda2/envs/object-tracking

